kye	label	total	M_semenanjung	C_semenanjung	I_semenanjung	L_semenanjung	OA_semenanjung2	L_semenanjung2	BI_sabah	BBI_sabah	C_sabah	L_sabah	M_sarawak	IB_sarawak	BD_sarawak	OU_sarawak	C_sarawak	L_sarawak
1	KG BENIH	45	45			0			45				45					
2	KG BUNGA	6	6			0			6				6					
3	KG CEGAR PANJANG	5	5			0			5				5					
5	KG KUALA SAT	204	204			0			204				204					
6	KG KUALA WAU	20	19			1		1	19			1	19					1
8	KG MURAI	2	2			0			2				2					
9	KG SENTING	6	6			0			6				6					
10	KG TEMBUH	2	2			0			2				2					
11	KG TUMPAT	1	1			0			1				1					
12	KG BELINTUNG	3	3			0			3				3					
